id,block_group,event_type,datetime_var,shift,WeekEnd_v1,WeekEnd_v2,holiday_indicator_1,holiday_indicator_2,DailyEventCountType_ALL
2,1,R,23JAN10:23:30:28,E,1,1,0,0,3
3,1,R,25FEB10:01:34:14,M,0,0,0,0,15
4,1,R,25FEB10:01:40:14,M,0,0,0,0,15
5,1,R,25FEB10:01:43:14,M,0,0,0,0,15
6,1,R,25FEB10:11:45:14,N,0,0,0,0,15
7,1,A,25FEB10:13:47:14,N,0,0,0,0,15
8,1,A,29APR10:02:17:22,M,0,0,0,0,15
9,1,A,29APR10:02:30:22,M,0,0,0,0,15
10,1,A,29APR10:02:35:22,M,0,0,0,0,15
11,1,A,29APR10:20:35:22,E,0,0,0,0,15
12,1,A,29APR10:21:35:22,E,0,0,0,0,15
13,1,A,23JAN13:23:30:28,E,0,0,0,0,3
14,1,A,25FEB13:01:34:14,M,0,0,0,0,15
15,1,A,25FEB13:01:40:14,M,0,0,0,0,15
16,1,A,25FEB13:01:43:14,M,0,0,0,0,15
17,1,A,25FEB13:11:45:14,N,0,0,0,0,15
18,1,A,25FEB13:13:47:14,N,0,0,0,0,15
19,1,A,29APR13:02:17:22,M,0,0,0,0,15
20,1,A,29APR13:02:30:22,M,0,0,0,0,15
21,1,B,29APR13:02:35:22,M,0,0,0,0,15
22,1,B,29APR13:20:35:22,E,0,0,0,0,15
23,1,B,29APR13:21:35:22,E,0,0,0,0,15
24,1,R,23JAN15:23:30:28,E,0,1,0,0,3
25,1,R,25FEB15:01:34:14,M,0,0,0,0,15
26,1,S,25FEB15:01:40:14,M,0,0,0,0,15
27,1,S,25FEB15:01:43:14,M,0,0,0,0,15
28,1,S,25FEB15:11:45:14,N,0,0,0,0,15
29,1,B,25FEB15:13:47:14,N,0,0,0,0,15
30,1,L,29APR15:02:17:22,M,0,0,0,0,15
31,1,L,29APR15:02:30:22,M,0,0,0,0,15
32,1,G,29APR15:02:35:22,M,0,0,0,0,15
33,1,G,29APR15:20:35:22,E,0,0,0,0,15
34,1,G,29APR15:21:35:22,E,0,0,0,0,15
35,2,A,03JUL10:05:09:21,M,1,1,0,1,3
36,2,B,03JUL13:05:09:21,M,0,0,0,1,3
37,2,L,03JUL15:05:09:21,M,0,0,0,1,3
38,3,A,23JAN10:13:15:50,N,1,1,0,0,3
39,3,A,09FEB10:11:48:22,N,0,0,0,0,3
40,3,A,30MAR10:11:31:53,N,0,0,0,0,24
41,3,A,30MAR10:15:31:53,N,0,0,0,0,24
42,3,A,30MAR10:19:31:53,E,0,0,0,0,24
43,3,L,30MAR10:19:31:53,E,0,0,0,0,24
44,3,A,30MAR10:19:33:53,E,0,0,0,0,24
45,3,A,30MAR10:19:42:53,E,0,0,0,0,24
46,3,A,30MAR10:20:31:53,E,0,0,0,0,24
47,3,A,30MAR10:22:21:53,E,0,0,0,0,24
48,3,A,23JUN10:09:43:00,N,0,0,0,0,6
49,3,A,23JUN10:10:23:00,N,0,0,0,0,6
50,3,B,23JAN13:13:15:50,N,0,0,0,0,3
51,3,B,09FEB13:11:48:22,N,1,1,0,0,3
52,3,B,30MAR13:11:31:53,N,1,1,0,0,24
53,3,B,30MAR13:15:31:53,N,1,1,0,0,24
54,3,B,30MAR13:19:31:53,E,1,1,0,0,24
55,3,B,30MAR13:19:31:53,E,1,1,0,0,24
56,3,B,30MAR13:19:33:53,E,1,1,0,0,24
57,3,B,30MAR13:19:42:53,E,1,1,0,0,24
58,3,B,30MAR13:20:31:53,E,1,1,0,0,24
59,3,B,30MAR13:22:21:53,E,1,1,0,0,24
60,3,B,23JUN13:09:43:00,N,1,1,0,0,6
61,3,B,23JUN13:10:23:00,N,1,1,0,0,6
62,3,L,23JAN15:13:15:50,N,0,0,0,0,3
63,3,S,09FEB15:11:48:22,N,0,0,0,0,3
64,3,R,30MAR15:11:31:53,N,0,0,0,0,24
